[0.018s] Invoking command in '/home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/myungw00/ROS2/ros2_ws/install/python_parameters:/home/myungw00/ROS2/ros2_ws/install/py_pubsub:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_service:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_server:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_guard_conditions:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_executors:/opt/ros/galactic /home/myungw00/.local/bin/cmake --build /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer -- -j16 -l16
[0.113s] [  2%] [34m[1mAutomatic MOC and UIC for target qt_pointcloud_viewer[0m
[0.122s] [  2%] Built target qt_pointcloud_viewer_autogen
[0.310s] [  5%] [32mBuilding CXX object CMakeFiles/qt_pointcloud_viewer.dir/src/pointcloud_widget.cpp.o[0m
[0.312s] [  7%] [32mBuilding CXX object CMakeFiles/qt_pointcloud_viewer.dir/src/control_tree_widget.cpp.o[0m
[5.173s] [ 10%] [32m[1mLinking CXX executable qt_pointcloud_viewer[0m
[9.390s] [100%] Built target qt_pointcloud_viewer
[9.395s] Invoked command in '/home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/myungw00/ROS2/ros2_ws/install/python_parameters:/home/myungw00/ROS2/ros2_ws/install/py_pubsub:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_service:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_server:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_guard_conditions:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_executors:/opt/ros/galactic /home/myungw00/.local/bin/cmake --build /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer -- -j16 -l16
[9.469s] Invoking command in '/home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/myungw00/ROS2/ros2_ws/install/python_parameters:/home/myungw00/ROS2/ros2_ws/install/py_pubsub:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_service:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_server:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_guard_conditions:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_executors:/opt/ros/galactic /home/myungw00/.local/bin/cmake --install /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer
[9.533s] -- Install configuration: ""
[9.534s] -- Execute custom install script
[9.534s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/lib/qt_pointcloud_viewer/qt_pointcloud_viewer
[9.537s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/ament_index/resource_index/package_run_dependencies/qt_pointcloud_viewer
[9.540s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/ament_index/resource_index/parent_prefix_path/qt_pointcloud_viewer
[9.543s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/environment/ament_prefix_path.sh
[9.546s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/environment/ament_prefix_path.dsv
[9.548s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/environment/path.sh
[9.551s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/environment/path.dsv
[9.554s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/local_setup.bash
[9.556s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/local_setup.sh
[9.559s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/local_setup.zsh
[9.561s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/local_setup.dsv
[9.564s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/package.dsv
[9.567s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/ament_index/resource_index/packages/qt_pointcloud_viewer
[9.570s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/cmake/qt_pointcloud_viewerConfig.cmake
[9.573s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/cmake/qt_pointcloud_viewerConfig-version.cmake
[9.576s] -- Symlinking: /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/install/qt_pointcloud_viewer/share/qt_pointcloud_viewer/package.xml
[9.580s] Invoked command in '/home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/myungw00/ROS2/ros2_ws/install/python_parameters:/home/myungw00/ROS2/ros2_ws/install/py_pubsub:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_service:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_publisher:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_server:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_minimal_action_client:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_guard_conditions:/home/myungw00/ROS2/ros2_ws/install/examples_rclpy_executors:/opt/ros/galactic /home/myungw00/.local/bin/cmake --install /home/myungw00/ROS2/Qt_ws/src/qt_pointcloud_viewer/build/qt_pointcloud_viewer
